[*] Fetching arguments

[*] Setting up the output folder

[*] Importing input data

[*] Running the sampler
Building...

Building: found in cache, done.Messages from stanc:
Warning in '/tmp/httpstan_ax5ozkq4/model_jpxf672h.stan', line 76, column 6: The
    variable residual may not have been assigned a value before its use.
Sampling:   0%
Sampling:  69% (19200/28000)
Sampling:  69% (19300/28000)
Sampling:  69% (19400/28000)
Sampling:  70% (19500/28000)
Sampling:  70% (19600/28000)
Sampling:  70% (19700/28000)
Sampling:  71% (19800/28000)
Sampling:  71% (19900/28000)
Sampling:  71% (20000/28000)
Sampling:  72% (20100/28000)
Sampling:  72% (20200/28000)
Sampling:  72% (20300/28000)
Sampling:  73% (20400/28000)
Sampling:  73% (20500/28000)
Sampling:  74% (20600/28000)
Sampling:  74% (20700/28000)
Sampling:  74% (20800/28000)
Sampling:  75% (20900/28000)
Sampling:  75% (21000/28000)
Sampling:  75% (21100/28000)
Sampling:  76% (21200/28000)
Sampling:  76% (21300/28000)
Sampling:  76% (21400/28000)
Sampling:  77% (21500/28000)
Sampling:  77% (21600/28000)
Sampling:  78% (21700/28000)
Sampling:  78% (21800/28000)
Sampling:  78% (21900/28000)
Sampling:  79% (22000/28000)
Sampling:  79% (22100/28000)
Sampling:  79% (22200/28000)
Sampling:  80% (22300/28000)
Sampling:  80% (22400/28000)
Sampling:  80% (22500/28000)
Sampling:  81% (22600/28000)
Sampling:  81% (22700/28000)
Sampling:  81% (22800/28000)
Sampling:  82% (22900/28000)
Sampling:  82% (23000/28000)
Sampling:  82% (23100/28000)
Sampling:  83% (23200/28000)
Sampling:  83% (23300/28000)
Sampling:  84% (23400/28000)
Sampling:  84% (23500/28000)
Sampling:  84% (23600/28000)
Sampling:  85% (23700/28000)
Sampling:  85% (23800/28000)
Sampling:  85% (23900/28000)
Sampling:  86% (24000/28000)
Sampling:  86% (24100/28000)
Sampling:  86% (24200/28000)
Sampling:  87% (24300/28000)
Sampling:  87% (24400/28000)
Sampling:  88% (24500/28000)
Sampling:  88% (24600/28000)
Sampling:  88% (24700/28000)
Sampling:  89% (24800/28000)
Sampling:  89% (24900/28000)
Sampling:  89% (25000/28000)
Sampling:  90% (25100/28000)
Sampling:  90% (25200/28000)
Sampling:  90% (25300/28000)
Sampling:  91% (25400/28000)
Sampling:  91% (25500/28000)
Sampling:  91% (25600/28000)
Sampling:  92% (25700/28000)
Sampling:  92% (25800/28000)
Sampling:  92% (25900/28000)
Sampling:  93% (26000/28000)
Sampling:  93% (26100/28000)
Sampling:  94% (26200/28000)
Sampling:  94% (26300/28000)
Sampling:  94% (26400/28000)
Sampling:  95% (26500/28000)
Sampling:  95% (26600/28000)
Sampling:  95% (26700/28000)
Sampling:  96% (26800/28000)
Sampling:  96% (26900/28000)
Sampling:  96% (27000/28000)
Sampling:  97% (27100/28000)
Sampling:  97% (27200/28000)
Sampling:  98% (27300/28000)
Sampling:  98% (27400/28000)
Sampling:  98% (27500/28000)
Sampling:  99% (27600/28000)
Sampling:  99% (27700/28000)
Sampling:  99% (27800/28000)
Sampling: 100% (27900/28000)
Sampling: 100% (28000/28000)
Sampling: 100% (28000/28000), done.
Messages received during sampling:
  Gradient evaluation took 0.001829 seconds
  1000 transitions using 10 leapfrog steps per transition would take 18.29 seconds.
  Adjust your expectations accordingly!
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[2] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[5] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[5] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Gradient evaluation took 0.001762 seconds
  1000 transitions using 10 leapfrog steps per transition would take 17.62 seconds.
  Adjust your expectations accordingly!
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[2] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Gradient evaluation took 0.002419 seconds
  1000 transitions using 10 leapfrog steps per transition would take 24.19 seconds.
  Adjust your expectations accordingly!
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is inf, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is inf, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: dae: initial state derivative[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 76, column 2 to column 78)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: dae: initial state derivative[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 76, column 2 to column 78)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[6] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[9] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Gradient evaluation took 0.002637 seconds
  1000 transitions using 10 leapfrog steps per transition would take 26.37 seconds.
  Adjust your expectations accordingly!
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[1] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[6] is -nan, but must be finite! (in '/tmp/httpstan_iqd8smfo/model_jpxf672h.stan', line 93, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
/home/joseferreira/.micromamba/envs/fotis-r/lib/python3.10/site-packages/arviz/stats/stats.py:1048: RuntimeWarning: overflow encountered in exp
  weights = 1 / np.exp(len_scale - len_scale[:, None]).sum(axis=1)
/home/joseferreira/.micromamba/envs/fotis-r/lib/python3.10/site-packages/arviz/stats/stats.py:811: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.7 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/home/joseferreira/.micromamba/envs/fotis-r/lib/python3.10/site-packages/arviz/stats/stats.py:1635: UserWarning: For one or more samples the posterior variance of the log predictive densities exceeds 0.4. This could be indication of WAIC starting to fail. 
See http://arxiv.org/abs/1507.04544 for details
  warnings.warn(
/home/joseferreira/.micromamba/envs/fotis-r/lib/python3.10/site-packages/arviz/stats/diagnostics.py:586: RuntimeWarning: invalid value encountered in double_scalars
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
Removed no burn in

[*] Plotting corner plot and time series

[*] Saving the chain to output folder

[*] Saving other data to output folder
